Rank	PLAYER	TEAM	POS	AGE	GP	MPG	MIN%	USG%	TOr	FTA	FT%	2PA	2P%	3PA	3P%	TS%	PPG	RPG	TRB%	APG	AST%	SPG	BPG	VI
1	Al Horford	Atl	C	29	10	32.7	68.2	19.2	0.121	16	0.938	87	0.494	29	0.379	0.545	13.4	6.5	10.7	3	15.5	1.2	2.4	7.8
2	Al Jefferson	Cha	C	31	7	24.1	50.1	26.8	0.063	13	0.692	83	0.506	0	0	0.524	13.3	6.1	14.6	1.1	11.5	0.57	0.43	7.4
3	Al-Farouq Aminu	Por	SF	25	11	33.8	70.4	18.6	0.13	29	0.724	58	0.483	70	0.4	0.572	14.6	8.6	13.1	1.8	8.8	0.73	0.91	7.2
4	Allen Crabbe	Por	SG	23	11	27.5	57.2	12.4	0.069	19	0.737	38	0.605	35	0.429	0.645	9.5	2.9	5.4	1.4	7.8	0.64	0.09	4.9
5	Amar’e Stoudemire	Mia	C	33	9	9.1	19.1	18.2	0.286	8	1	19	0.579	0	0	0.666	3.3	1.4	9.3	0	0	0.56	0.33	0
6	Amir Johnson	Bos	PF	28	6	22.3	46.4	15.1	0.213	9	0.778	31	0.71	2	0	0.69	8.5	7.2	16.8	0.7	5.6	0.17	1.33	6.3
7	Anderson Varejao	Gol	C	33	17	5.5	11.4	11.5	0.082	19	0.526	14	0.357	0	0	0.447	1.2	1.2	12.2	0.8	18.6	0.12	0.12	7.6
8	Andre Drummond	Det	C	22	4	32.9	68.4	27.9	0.055	34	0.324	53	0.528	1	0	0.486	16.8	9	16.7	0	0	0.25	1.5	0
9	Andre Iguodala	Gol	SF	32	24	32	66.6	12.1	0.108	57	0.561	99	0.535	65	0.385	0.563	8.9	4.4	7.4	3.8	16.6	1.21	0.42	6.6
10	Andre Miller	San	PG	39	4	8.8	18.4	10.4	0	2	1	4	0.5	3	0.333	0.571	2.3	1.3	8.2	1.8	27.5	0	0	8
11	Andre Roberson	Okc	SG	24	18	26.2	54.6	9.7	0.104	20	0.4	49	0.571	37	0.324	0.527	5.6	5.6	12	0.8	4.2	1.28	1.06	4.5
12	Andrew Bogut	Gol	C	31	22	16.6	34.6	12.3	0.186	14	0.357	75	0.64	2	0	0.607	4.6	5.6	18.4	1.4	12.1	0.64	1.59	8
13	Andrew Goudelock	Hou	PG	27	2	5.7	11.9	32.5	0.333	0	0	5	0.6	1	0	0.5	3	1	9.3	0	0	0	0	0
14	Anthony Morrow	Okc	SG	30	14	5.4	11.4	18.4	0.123	10	1	10	0.6	14	0.357	0.651	2.6	0.1	1.5	0.1	2	0.07	0	2.2
15	Anthony Tolliver	Det	PF	30	3	8.7	18.2	7.7	0	0	0	2	1	2	0	0.5	1.3	1.3	9.3	0.3	5.7	0	0.33	3.7
16	Aron Baynes	Det	C	29	4	11	22.9	15.2	0.225	3	0.667	9	0.444	0	0	0.484	2.5	2	11.1	0.5	6.9	0	0	4.9
17	Austin Rivers	Lac	SG	23	6	24	49.9	22.3	0.097	9	0.667	44	0.5	17	0.235	0.477	10.3	2.7	5.5	2.7	18.8	0.5	0	7
18	Avery Bradley	Bos	SG	25	1	33.2	69.1	23.8	0.055	3	1	9	0.667	7	0.143	0.52	18	3	4.7	1	6.1	1	1	4.6
19	Bismack Biyombo	Tor	C	23	20	25.3	52.7	11.2	0.173	72	0.597	69	0.58	0	0	0.611	6.2	9.4	22.2	0.4	2.5	0.4	1.35	4.5
20	Blake Griffin	Lac	PF	26	4	31.7	66.1	25.7	0.123	25	0.76	51	0.373	2	0.5	0.469	15	8.8	13.6	4	20.4	0.75	0.5	10.2
21	Boban Marjanovic	San	C	27	7	6	12.5	21.1	0.158	9	0.889	12	0.667	0	0	0.752	3.4	2	19.3	0.4	11.6	0	0.29	9.3
22	Boris Diaw	San	PF	33	9	17.6	36.7	15.8	0.112	4	0.75	40	0.475	6	0.333	0.492	5.2	2.1	6.9	2.3	19.7	0.22	0.44	6.7
23	Brandon Rush	Gol	SG	30	14	7.9	16.4	9.1	0.087	2	0.5	8	0.625	12	0.333	0.551	1.6	1.6	11.3	0.2	3.8	0.14	0.14	4.1
24	Cameron Payne	Okc	PG	21	10	6.4	13.4	24.2	0.224	4	0.5	16	0.313	10	0.2	0.324	1.8	0.4	3.5	0.8	18.1	0.2	0.2	5.2
25	Channing Frye	Cle	PF	32	17	14	29.1	15	0.065	7	0.857	23	0.652	46	0.565	0.791	6.7	2.4	10.2	0.3	3.4	0.35	0.53	4.8
26	Charlie Villanueva	Dal	PF	31	4	5.1	10.6	31.6	0.072	2	1	7	0.286	5	0.2	0.349	2.3	0.5	5.7	0.3	8.3	0	0	5.5
27	Chris Andersen	Mem	C	37	4	19.7	41	12	0.244	8	0.625	12	0.417	0	0	0.483	3.8	7.8	22.8	0.8	6.3	0.5	0.75	5.8
28	Chris Kaman	Por	C	33	4	8.1	16.9	31.7	0.25	0	0	18	0.389	0	0	0.389	3.5	2	12.7	0.3	5.6	0.5	0	6.3
29	Chris Paul	Lac	PG	30	4	31.3	65.3	30.8	0.046	15	1	56	0.554	20	0.3	0.575	23.8	4	6.3	7.3	48.3	2.25	0	11.3
30	CJ McCollum	Por	SG	24	11	40.2	83.8	22.9	0.084	46	0.804	139	0.46	58	0.345	0.518	20.5	3.6	4.6	3.3	14.1	0.91	0.45	6.2
31	CJ Miles	Ind	SF	28	7	13.1	27.4	22.1	0.071	3	0.667	18	0.444	20	0.1	0.305	3.4	3.4	15	0.6	7.5	0.14	0.14	5.8
32	Clint Capela	Hou	C	21	5	8.7	18	13.5	0.211	5	0.4	9	0.333	0	0	0.357	1.6	4	24.4	0.4	7.5	0.6	0.4	6.3
33	Cody Zeller	Cha	C	23	7	19.6	40.9	18.8	0.129	21	0.81	38	0.553	0	0	0.624	8.4	5.3	15.4	0.3	2.9	0.14	0.43	4.8
34	Cole Aldrich	Lac	C	27	6	12.8	26.7	11.4	0.102	6	0.5	15	0.667	0	0	0.652	3.8	5	19.3	0.5	6.1	1	0.5	6.6
35	Corey Brewer	Hou	SF	29	5	15.4	32.2	19.5	0.164	8	0.875	17	0.353	10	0.1	0.36	4.4	1.4	4.8	1.6	17.4	0	0.2	5.6
36	Cory Joseph	Tor	SG	24	20	22.6	47.1	18.9	0.12	32	0.75	124	0.492	24	0.333	0.524	8.5	2.1	5.4	2.4	18.9	0.9	0.1	6.2
37	Courtney Lee	Cha	SG	30	7	36.7	76.4	11.6	0.08	15	0.933	41	0.415	10	0.4	0.521	8.6	2.9	4.5	1.3	6	0.86	0.43	3.5
38	Damian Lillard	Por	PG	25	11	39.8	82.8	30.2	0.107	78	0.91	135	0.348	107	0.393	0.527	26.5	4.3	5.5	6.3	28.1	1.27	0.27	9
39	Danny Green	San	SG	28	10	26.7	55.7	12.6	0.083	3	0.667	17	0.353	48	0.5	0.648	8.6	3.1	6.7	0.7	3.8	2.1	0.8	4
40	David Lee	Dal	PF	32	2	16.3	33.9	11.4	0	0	0	8	0.75	0	0	0.75	6	3	10.7	0.5	5.6	0	0	5.1
41	David West	San	PF	35	10	17.6	36.6	17.5	0.106	9	0.556	49	0.449	6	0.5	0.492	5.8	3.7	12.2	1.3	11.1	0.6	0.7	6.9
42	DeAndre Jordan	Lac	C	27	6	33.1	68.9	16	0.099	59	0.373	38	0.632	0	0	0.547	11.7	16.3	24.5	1.8	8.5	1.17	2.67	8.5
43	DeMar DeRozan	Tor	SG	26	20	37.3	77.7	30.9	0.091	123	0.813	371	0.412	27	0.148	0.462	20.9	4.2	6.7	2.7	14.4	1.1	0.15	6.6
44	DeMarre Carroll	Tor	SF	29	20	29.8	62.1	15	0.093	36	0.75	80	0.45	79	0.329	0.506	8.9	4.1	8.2	0.9	5	0.9	0.35	4.3
45	Dennis Schroder	Atl	PG	22	10	19.1	39.8	30.6	0.161	13	0.846	69	0.507	35	0.343	0.533	11.7	1.9	5.3	3.5	36	0.4	0.1	8.9
46	Deron Williams	Dal	PG	31	3	16.4	34.2	23.5	0.28	0	0	11	0.273	7	0.429	0.417	5	0.7	2.4	2.7	26.3	0.33	0	5.2
47	Devin Harris	Dal	PG	32	5	24.1	50.2	14.4	0.08	10	0.5	17	0.647	13	0.308	0.567	7.8	2.8	6.8	1.6	10.8	0.6	0	5.4
48	Dion Waiters	Okc	SG	24	18	27.3	56.8	14.6	0.121	30	0.667	76	0.447	56	0.375	0.52	8.4	2.6	5.3	2.3	12.5	0.56	0.17	5.4
49	Dirk Nowitzki	Dal	PF	37	5	34	70.9	26.5	0.072	17	0.941	72	0.514	11	0.364	0.564	20.4	5	8.6	1.6	9.5	0.4	0.6	6.4
50	Donatas Motiejunas	Hou	PF	25	5	19.7	41	23.6	0.212	17	0.471	28	0.429	9	0.444	0.495	8.8	5.2	14	1	9.7	0.8	0.4	7.3
51	Draymond Green	Gol	PF	25	23	38.2	79.7	19	0.147	107	0.738	173	0.474	104	0.365	0.551	15.5	9.9	14	6	23.4	1.61	1.78	10.2
52	Dwight Howard	Hou	C	30	5	36	75	17.5	0.156	38	0.368	47	0.553	1	0	0.51	13.2	14	20.5	1.6	8.2	0.8	1.4	7.4
53	Dwight Powell	Dal	PF	24	4	16	33.3	18	0.04	11	0.545	18	0.5	1	0	0.503	6	4.3	15.5	1	10.5	0.25	0	7.4
54	Dwyane Wade	Mia	SG	34	14	33.8	70.3	32.3	0.119	64	0.781	231	0.463	23	0.522	0.532	21.4	5.6	9.9	4.3	25.4	0.79	0.93	9.5
55	Ed Davis	Por	PF	26	11	18.6	38.8	13.5	0.155	33	0.576	38	0.553	2	0	0.559	5.5	6.8	18.8	1.3	10.3	0.18	0.64	7.8
56	Enes Kanter	Okc	C	23	18	18	37.4	20.8	0.11	45	0.844	104	0.606	14	0.143	0.617	9.4	6.2	19.2	0.3	2.6	0.28	0.61	5.8
57	Evan Turner	Bos	SG	27	6	35.7	74.4	22.1	0.155	18	0.778	71	0.394	14	0.214	0.425	13.2	5.7	8.3	4.5	22.6	1.33	1	7.8
58	Festus Ezeli	Gol	C	26	23	8.8	18.4	22.1	0.137	44	0.432	69	0.536	0	0	0.526	4	2.7	16.3	0.3	6.3	0.04	0.3	6.7
59	Frank Kaminsky	Cha	C	22	7	27.2	56.7	14.3	0.035	21	0.81	29	0.31	17	0.294	0.453	7.1	4.3	9	1.1	7.1	0.71	0.71	4.7
60	George Hill	Ind	PG	29	7	33.6	70	15.3	0.107	22	0.818	30	0.633	27	0.481	0.712	13.6	2.7	4.6	2.1	11.6	0.86	0.14	5.1
61	Gerald Green	Mia	SG	30	12	9.2	19.1	23.1	0.038	5	0.8	35	0.343	14	0.286	0.391	3.3	1.4	9.1	0.1	1.5	0.33	0.08	3.4
62	Gerald Henderson	Por	SG	28	11	21.2	44.3	16.9	0.054	12	0.75	63	0.365	19	0.368	0.435	6.9	3.2	7.7	1.5	11.4	0.55	0.27	6.1
63	Goran Dragic	Mia	PG	29	14	33.7	70.2	25.8	0.121	43	0.767	160	0.469	46	0.348	0.514	16.5	4.9	8.6	3.9	20.5	0.43	0.21	8.1
64	Harrison Barnes	Gol	SF	23	24	31	64.5	14.5	0.073	34	0.765	137	0.409	76	0.342	0.474	9	4.7	8.2	1.3	5.8	0.71	0.17	4.9
65	Hassan Whiteside	Mia	C	26	10	29.1	60.7	16.6	0.128	44	0.591	69	0.681	0	0	0.679	12	11	22.3	0.3	1.7	0.8	2.8	4.7
66	Ian Clark	Gol	SG	24	16	9.6	20	19	0.136	10	0.8	35	0.571	18	0.333	0.575	4.1	1.1	6	1	16.3	0.5	0	6.9
67	Ian Mahinmi	Ind	C	29	7	24.6	51.2	18.7	0.209	25	0.6	42	0.5	0	0	0.538	8.1	5.1	12	1.1	8.2	0.71	0.86	5.8
68	Iman Shumpert	Cle	SG	25	21	17.5	36.4	9.8	0.167	11	0.636	26	0.462	34	0.382	0.54	3.3	2.2	7.6	0.8	6.3	0.48	0.14	4.1
69	Isaiah Thomas	Bos	PG	26	6	36.6	76.2	30.1	0.091	47	0.809	73	0.466	46	0.283	0.519	24.2	3	4.3	5	27.9	0.67	0.83	7.8
70	J.R. Smith	Cle	SG	30	21	34.8	72.4	13.2	0.053	21	0.619	37	0.459	151	0.43	0.613	11.5	3.2	5.4	1.4	5.8	1.24	0.24	4.3
71	Jae Crowder	Bos	SF	25	6	32.9	68.5	18.3	0.083	11	0.636	31	0.323	41	0.244	0.371	9.5	6.5	10.3	2.2	10.9	1.5	0.5	6.3
72	Jamal Crawford	Lac	SG	35	6	33.2	69.2	27.5	0.073	25	0.88	82	0.427	21	0.19	0.456	17.3	2.2	3.2	2.2	11.3	1.67	0	5.3
73	James Harden	Hou	SG	26	5	38.6	80.5	31.1	0.178	45	0.844	58	0.483	42	0.31	0.555	26.6	5.2	7.1	7.6	41.4	2.4	0.2	10.5
74	James Johnson	Tor	PF	28	10	9.8	20.3	15.4	0.217	3	0.667	16	0.5	8	0.5	0.592	3	1.5	9.2	0.6	10.6	0.3	0	5.7
75	JaMychal Green	Mem	PF	25	4	18.1	37.6	18.2	0.14	6	0.5	21	0.571	1	0	0.548	6.8	3.8	12	0.8	8.3	0.75	1.25	6.1
76	Jared Sullinger	Bos	PF	23	6	13.6	28.3	26.3	0.121	4	0.75	38	0.289	4	0.5	0.354	5.2	4.5	17.3	1.2	15.8	0.17	0	8.9
77	Jarell Martin	Mem	PF	21	2	23.1	48.2	13.6	0.22	6	0.5	8	0.375	0	0	0.423	4.5	3.5	8.8	0.5	3.6	1.5	0	3.4
78	Jason Terry	Hou	SG	38	5	24.8	51.7	14	0.071	3	1	19	0.368	19	0.316	0.445	7	2.2	4.7	1.2	8.3	0.4	0.2	4.3
79	Jason Thompson	Tor	C	29	10	5.5	11.5	9.5	0.088	3	0	8	0.5	1	0	0.388	0.8	1.1	11.9	0.1	2.9	0	0.1	3.2
80	JaVale McGee	Dal	C	28	2	7.1	14.9	24.8	0.393	6	0.333	2	0.5	0	0	0.431	2	1.5	12.2	0	0	0.5	0	0
81	Jeff Green	Lac	SF	29	6	26.4	55.1	16.9	0.05	25	0.6	36	0.472	10	0.4	0.535	10.2	3.2	5.9	0.7	3.9	1	0.33	4.3
82	Jeff Teague	Atl	PG	27	10	27.9	58.1	27.3	0.147	52	0.846	85	0.435	37	0.243	0.5	14.5	1.9	3.7	6.2	37.7	0.6	0.2	8
83	Jeremy Lin	Cha	SG	27	7	27	56.2	23	0.121	39	0.821	49	0.469	14	0.214	0.543	12.4	2.3	4.8	2.6	18.1	0.71	0	6.2
84	JJ Redick	Lac	SG	31	6	27.7	57.8	22.9	0.059	3	0.667	48	0.479	31	0.355	0.504	13.5	2	3.6	0.8	5.3	0.17	0.17	4
85	Joe Johnson	Mia	SF	34	14	35.2	73.3	18	0.096	24	0.875	113	0.487	45	0.289	0.504	12.1	4.6	7.8	2.5	11.6	0.57	0.21	5.9
86	Jonas Jerebko	Bos	PF	28	6	27	56.3	14.1	0.094	5	0.8	24	0.625	22	0.318	0.571	9.2	6.8	13.2	1.7	10.9	0.33	0.67	7
87	Jonas Valanciunas	Tor	C	23	12	26.7	55.7	22.4	0.116	39	0.744	120	0.567	0	0	0.601	13.8	10.8	24.1	0.9	7	0.83	1.17	7.7
88	Jonathon Simmons	San	SG	26	3	8.5	17.8	21.6	0.084	2	0.5	7	0.286	3	0.667	0.506	3.7	1.3	9	0.7	12	0.67	0	7.1
89	Jordan Farmar	Mem	PG	29	4	28.3	59	17.2	0.236	3	1	19	0.316	12	0.333	0.418	6.8	1.5	3.1	4	24.4	0.75	0.25	4.9
90	Jordan Mickey	Bos	PF	21	2	5.1	10.5	17	0	0	0	4	0.5	0	0	0.5	2	1	10.3	1	39.1	0	0.5	9.9
91	Jose Juan Barea	Dal	PG	31	4	25.1	52.3	21.2	0.24	2	1	26	0.385	8	0.125	0.358	6.3	1.5	3.5	5	31.7	0	0	5.8
92	Josh Huestis	Okc	PF	24	2	5.1	10.6	12.7	0	0	0	1	0	2	0.5	0.5	1.5	1.5	16.4	0	0	0	0	0
93	Josh McRoberts	Mia	PF	28	10	13.4	27.8	14.5	0.098	6	1	27	0.593	7	0	0.519	3.8	2.6	11.5	0.9	10.7	0.5	0.5	6.2
94	Josh McRoberts	Mia	PF	28	10	13.4	27.8	14.5	0.098	6	1	27	0.593	7	0	0.519	3.8	2.6	11.5	0.9	10.7	0.5	0.5	6.2
